30074;;"Каталог выставки «РУССКАЯ КУЛЬТУРНАЯ ЖИЗНЬ В БЕРЛИНЕ 1920-Х ГОДОВ» ";"„Berlin - Stiefmutter der russischen Städte"" - nannte sie der aus
Russland emigrierte Dichter Wladislaw Chodassewitsch. Nach der
russischen Revolution von 1917 nahm Berlin mehr als 400 Tausend Russen
auf. Fast alle bedeutenden russischen Schriftsteller des 20.
Jahrhunderts lebten vorübergehend hier oder besuchten die Stadt.
Kunstmaler, Architekten, Sänger, Schauspieler und Verleger prägten
eine facettenreiche Kultur im Bildungswesen, durch zahlreiche
russische Verlage, Buchhandlungen und Zeitungen. Der Katalog zur
Ausstellung erlaubt einen faszinierenden Blick auf diese Tradition.
Umfangreich dokumentiert wird die Politik-, Kultur- und
Wirtschaftsgeschichte anhand der Privatsammlung von Wilfried Matanovic
und Exponaten der Berliner Sagrekow-Galerie. Texte über die Siedlung
Alexandrowka in Potsdam und über den Maler Nikolai Sagrekow
(1897-1992) runden das Bild ab.";"2014. Мяг. € 23.36";6437106;Альбомы
30177;;"Зима мира";"Действие романа относится к первой
половине XX века и охватывает события,
происходившие в канун Второй мировой
войны, а также военное и послевоенное
время. Главные его герои --
интеллектуалы и рабочие, аристократы,
военные и политики России, Германии,
Англии и США, чьи судьбы переплелись в
затейливый и непредсказуемый узор. На
их глазах рушится мир, к власти в
Европе приходит Гитлер, ввергший
континенты в войну, а их жизни вмещают
в себя и эпохальные события, и
неисчислимые беды, и тихие радости...";"2015. Твё. € 14.86";6437206;"Зарубежная литература"
30178;;"Убью кого хочу! ";"Ленинградская студентка Саша
Романова, отличница, умница, всегда
мечтала о любви. И вдруг на пятом курсе
у нее случился настоящий роман! Кто же
он, ее принц и герой?! Робкий очкарик,
маменькин сынок... Да, искренне
любящий! Но рядом его мамочка, готовая
к любым битвам за свое сокровище. Что
делать? Нужно удрать на Кавказ! Лето...
Свобода... Его ладони, полные спелых
вишен... И так хочется ""тех самых слов"",
но он почему-то молчит. А тут еще
красавец-чех... Неужели и он влюблен? 
 Что ж, любовь - это всегда выбор...";"2015. Твё. € 8.32";6437207;"Русская литература"
30179;;"Менахем Бегин. Битва за душу Израиля";"Менахем Бегин - едва ли не самая яркая
личность в политической истории
Государства Израиль. Человек очень
непростой судьбы, он был беженцем и
лидером ""Бейтара"", борцом за
репатриацию и узником ГУЛАГа,
солдатом Второй мировой войны, главой
подпольной боевой организации,
боровшейся за независимость
еврейского государства и многолетним
лидером парламентской оппозиции.
Бегин сломал монополию израильских
социалистов на власть в стране,
заключил первый мирный договор с
крупнейшим арабским государством, был
вдохновителем драматических военных
операций и лауреатом Нобелевской
премии мира. Впрочем, обо всем этом
читатель сам узнает из книги Даниэля
Гордиса.";"2015. Твё. € 13.93";6437208;Биографии
30180;;"Пора убивать ";"На карту поставлено многое - жизнь
мужчины, преступившего закон ради
чести семьи, и репутация молодого
адвоката, вопреки угрозам и здравому
смыслу решившегося взяться за это
дело. 
 Любая его ошибка может стать роковой,
любое неверное слово - может
обернуться смертным приговором...";"2015. Твё. € 12.99";6437209;Детективы
30181;;"Автобиография. Евангелие богатства ";"Представлен впервые собранный в одном
томе материал, включающий две
действительно впечатляющие работы
Эндрю Карнеги - ""Автобиография"" и
""Евангелие богатства"". Это потрясающий
.манифест о том долге, который должен
выполнить каждый богатый человек -
отдать свои материальные блага
обществу. И он на деле осуществил то,
что проповедовал, построив по всей
стране около 160 библиотек, основав
Университет Карнеги-Меллона,
концертный зал ""Карнеги-холл"" и
участвуя в бессчетном числе других
акций филантропического характера.";"2014. Твё. € 18.60";6437210;Биографии
30182;;Детектив;"Необычный роман для Артура Хейли -
мастери""синтетической
прозы"",создавшего шедевры этого жанра
-""Отель"",""Аэропорт"",""Колеса""...Блистательный
психологический триллер, в котором
маньяк-убийца исповедуется перед
детективом, словно перед священником,
- а детектив, бывший когда-то
священником,не в силах нарушить тайну
исповеди...";"2011. Мяг. € 8.32";6437211;"Зарубежная литература"
30183;;"Вчерашний мир. Воспоминания европейца";"«Вчерашний мир» -- последняя книга
Стефана Цвейга, и она преисполнена
мучительной тревогой о судьбах
культуры и о будущем человечества. Она
была написана в роковые годы, когда
Европа подверглась нашествию
германского фашизма, когда
гитлеровские полчища оккупировали
Париж и свои алчные взгляды бросали на
Москву. «Вчерашний мир» -- это прежде
всего книга-прощание. Последний раз
оглядывается Стефан Цвейг на
величественное здание европейской
культуры, которое германскими
фашистами было обречено на снос. Еще
раз в его памяти всплывают творцы этой
культуры, название книг, городов и
улиц, счастливые и трагические
события, из которых складывается
история двадцатого столетия. В этой
книге есть люди, о которых Стефан
Цвейг говорит с нескрываемым
энтузиазмом и любовью, нисколько не
скрывая, что гордится знакомством и
дружбой с ними: Максим Горький, Ромен
Роллан, Райнер Мария Рильке, Анатолий
Луначарский, Рихард Штраус, Зигмунд
Фрейд. Но все это он не просто
вспоминает -- его книга вместе с тем
беспощадно аналитична и правдива. Она
задумана как исповедь, кредо сына
своего столетия. События его личной
жизни погружены в прожитую и
пережитую историю, и таким образом в
судьбе писателя отражаются судьбы его
поколения.";"2015. Твё. € 13.93";6437212;"Зарубежная литература"
30184;;"Пища Богов. Секреты долголетия древних";"Это увлекательное путешествие в
древний мир и возможность
познакомиться с образом жизни наших
далеких предков. Как говорится,
человек есть то, что он ест. Эта книга
ответит на вопрос, откуда воины
древности брали силу богатырскую и
здоровье недюжинное, как им удавалось
сохранять свой род крепким и жить
гораздо дольше нашего. 
 Ученые давно пришли к выводу - наши
предки сохраняли силу и красоту
благодаря особому рациону питания. А
легенды гласят, что это дар,
полученный древними людьми от богов. В
этой книге собраны старейшие секреты
здоровья и долголетия, которые
бережно передавались из поколения в
поколение. Вы знали, что русским народ
всегда был могучим, потому что позже
всех в Европе узнал о крепком
алкоголе? Кому же было выгодно
уничтожить богатые традиции русской
кухни? Об этом и о том, откуда
появились те или иные продукты и как
они влияют на наш организм, в новой
книге Игоря Прокопенко, подкрепленной
комментариями ведущих кулинаров,
врачей и историков.";"2015. Твё. € 11.12";6437213;Разное
30185;;"Запад против России";"ЗАПАД ПРОТИВ РОССИИ - это уникальное
собрание острых полемических текстов
Достоевского, одного из наиболее
читаемых классиков русской
литературы, о противостоянии русской
и западной цивилизаций. Хотя
Достоевский отдает должное
европейской культуре, он убежден, что
Европа отошла от Христа, а России
предопределено вернуть ее в лоно
христианства. Достоевский в своей
критике Запада опережает идею
Шпенглера о Закате Европы.";"2014. Твё. € 11.12";6437214;"Русская литература"
30186;;"Степные боги. Разгуляевка";"""Степные боги"" - это тонкое, лирическое
обращение к нашей истории, ко времени
конца Второй мировой войны. Без
спекуляций и патриотических истерик,
спокойно и благородно автор языком
классического русского романа
рассказывает о современнике Великой
победы - Забайкальском мальчишке
Петьке, в котором отразилась вся
противоречивость той эпохи с ее
жестоким стремлением к героизму и
невероятной нежностью и теплотой
обыкновенных человеческих отношений,
подвергнутых испытаниям военного
режима.
 Но ""Степные боги"" - это еще и
динамичный триллер. Глубокие урановые
рудники вблизи Аргуни, пленный
врач-японец, который один знает их
тайну, чудовищные мутации степных
трав, приводящие к гибели десятков
людей... Никогда еще современный
русский роман не был столь искренним и
захватывающим!";"2015. Твё. € 11.12";6437215;"Русская литература"
30187;;"Жаркое дыхание прошлого";"Жизнь в последнее время, несмотря на
все проблемы, радовала. Правду говорят
- любовь творит чудеса! Даже если эта
любовь загорает на Мальдивах в
компании красотки. Ничего, проявим
терпение, и Владан Марич поймет, что я
его судьба. А пока, может, заняться
делом? Меня заинтересовало
преступление, совершенное
одиннадцать лет назад, ведь с
недавнего времени я сыщик, помощник
сыщика, или секретарь… не важно. Одним
словом, это теперь моя работа. Раз
Владан отдыхает, значит, я могу
расследовать убийство Олега
Кириллова, завербовав в помощники,
участкового Егора Кругликова. Владлен
обхохочется, когда обо всем узнает...
Но мне и в ночном кошмаре не могло
присниться, к чему приведет история с
обнаружением трупа юноши,
исчезнувшего одиннадцать лет назад и
до сего дня считавшегося пропавшим
без вести…";"2015. Твё. € 8.32";6437216;Детективы
30188;;Лолита;"ЛОЛИТА - третий американский роман
Владимира Набокова - увидела свет в 1955
году. Вызвав скандал по обе стороны
океана, эта книга вознесла автора на
вер­шину литературного Олимпа и стала
одним из самых из­вестных и, без
сомнения, самых великих произведений
XX века. Сегодня, когда полемические
страсти вокруг ЛОЛИТЫ уже давно
улеглись, можно уверенно сказать, что
это книга о великой любви,
преодолевшей болезнь, смерть и время,
любви, разомкнутой в бесконечность,
""любви с первого взгляда, с последнего
взгляда, с извеч­ного взгляда"".";"2015. Твё. € 9.25";6437217;"Русская литература"
30189;;"Все о девочке с Земли";"Много лет назад известный
писатель-фантаст Кир Булычев придумал
Алису Селезневу. Ту самую Алису
Селезневу - ""девочку, с которой ничего
не случится"", ""гостью из будущего"", из
тогда еще далекого, а потому
прекрасного XXI века. Историями о ее
невероятных приключениях с упоением
зачитывались миллионы детей и
взрослых. Алиса стала любимицей всей
страны, особенно когда свет увидели
замечательные экранизации -
мультфильм ""Тайна третьей планеты"",
телесериал ""Гостья из будущего"",
кинофильм ""Лиловый шар"". Книги об Алисе
Селезневой и ее друзьях до сих пор
читают по всему миру.";"2015. Твё. € 13.93";6437218;"Детская литература"
30190;;"Тридцатилетняя война";"XVII век… Распри между протестантами и
католиками, территориальные
претензии друг к другу европейских
правителей, противостояние Бурбонов и
Габсбургов - все это привело к
масштабной Тридцатилетней войне. С 1618
по 1648 год военные действия охватили
всю Европу - от Испании до Швеции. В
результате войны экономическая жизнь
и торговля вымерли в большинстве
городов Богемии, население Германии
сократилось на три четверти, а
территория уменьшилась. 
 Не решившая ни одной проблемы,
беспощадная и бесчестная, губительная
и фактически безрезультатная эта
война вошла в историю как выдающийся
пример бессмысленного кровопролития.
А книга С.В.Веджвуд - лучшее из того,
что было создано по этой теме.";"2015. Твё. € 16.73";6437219;История
30191;;"Мост через бездну. Книга 6. Часть 1";"""Мост через бездну"" - путь, который
стоит пройти. Шестая книга
знаменитого искусствоведа Паолы
Волковой вновь приглашает читателя в
увлекательное путешествие по миру
искусства.
 Стоит ли верить древним пророчествам?
Что такое ""Улыбка Реймса""? Почему был
убит царевич Алексей, и как Н.Н.Ге
попытался оправдать Петра I?
 Рассказы Паолы Волковой похожи на
полотна импрессионистов - они
фрагментарны, кажется, едва уловимы,
но ощутимы, осязаемы. Это не
классический культурологический
анализ, а скорее - мозаика, где
бесценен каждый пазл. Читаешь,
вдумываешься… И вдруг - момент истины:
картинка сложилась. Становится
удивительно легко и радостно от
нового открытия.";"2015. Твё. € 18.60";6437220;Искусство
30192;;"Осень в карманах";"Андрей Аствацатуров - автор романов
""Люди в голом"" и ""Скунскамера"". Лауреат
премий ""НОС"", ""ТОП-50"", ""Знаменитые люди
Санкт-Петербурга"", финалист премии
""Национальный бестселлер"". Новая книга
""Осень в карманах"" - это истории из
жизни обаятельного и комичного
интеллигента в четвертом поколении.
Книга открывается веселыми
анекдотами, немного грустными сценами
детства, но затем неожиданно
погружает читателя в ритмичный мир
современного города с его суетой и
страстями. Здесь, на фоне декораций
Санкт-Петербурга и Парижа, в
университетских аудиториях, в
лабиринтах улиц, в кафе и гостиницах
среди нелепостей повседневной жизни
городскому невротику в очках
доведется пережить любовную драму,
которая изменит его жизнь.";"2015. Твё. € 11.12";6437221;"Русская литература"
30193;;"Чудная баба ";"Нина Садур - российский драматург,
прозаик и сценарист, любимая ученица
российского драматурга Виктора
Розова, автор сценария известного
сериала ""Таксистка"". В 1999 году по одной
из ее пьес вышел сериал
К.Серебренникова ""Ласточка"".
 Будучи более известной за рубежом,
Садур открывается российскому
читателю как автор, сочетающий поэзию,
яркую метафору и банальность, бытовую
достоверность и фантастические
преувеличения, мистику и трезвый
реализм.";"2015. Твё. € 11.12";6437222;"Русская литература"
30195;;"Тайная история Украины-Руси";"Книга О. Бузины - первый за годы
независимости взгляд на украинское
прошлое с точки зрения факта, а не
мифа. Известный своими радикальными
оценками автор нашумевшего
«Вурдалака Тараса Шевченко» остался
верен себе. Знаковые исторические
фигуры предстают в его книге не
иконами, а живыми людьми. Сама же
история - такой, как была на самом деле,
-- исполненной жестокости и
предательства, но чудовищно
интересной. То, что скрывали архивы и
самоцензура профессиональных
историков, теперь становится
достоянием широкого читателя.";"2015. Твё. € 16.73";6437224;История
30196;;"Курсив мой. Автобиография ";"""Курсив мой"" - самая знаменитая книга
Нины Берберовой, сразу ставшая
мировым бестселлером. Яркая,
независимая, провокационная, глубоко
личная - эта автобиография вызвала
бурю нареканий со стороны ее ""героев"" и
осталась уникальным свидетельством
жизни первой русской эмиграции.
Портреты И.Бунина, В.Ходасевича,
М.Горького, А.Белого, М.Цветаевой,
З.Гиппиус, Г.Иванова, В.Набокова
написаны абсолютно свободным
человеком - без оглядки, без страха, то
хлестко и иронично, то трепетно и
нежно…";"2015. Твё. € 16.73";6437225;Воспоминания
30197;;"Ода политической глупости. От Трои до Вьетнама";"От Троянской войны - до раскола
католической церкви и Реформации. 
 От позорного поражения Британии в
Войне за независимость США - до не
менее позорной катастрофы, постигшей
США во Вьетнаме. 
 Можно ли было всего этого избежать? 
 От верного или неверного решения
политиков зависит многое, временами -
даже слишком многое. 
 Так что же заставляет власть имущих
снова и снова совершать роковые
ошибки, имеющие зачастую чудовищные
последствия? 
 Глупость? Некомпетентность? Злой
умысел? Чрезмерные амбиции? Или что-то
еще? 
 Барбара Такман, дважды лауреат
Пулитцеровской премии, размышляет в
своей интересной и увлекательной
книге о самых известных роковых
ошибках политиков в истории
человечества…";"2015. Твё. € 17.66";6437226;История
30198;;"Путин и Запад. Не учите Россию жить!";"Дмитрий Саймс - американский
политолог советского происхождения. В
США он работал советником президента
Никсона по вопросам внешней политики,
сейчас возглавляет Никсоновский
центр и является издателем журнала ""The
National Interest"".
 В своей новой книге Дмитрий Саймс
анализирует политику Владимира
Путина за последние годы. С
определенными оговорками он считает
ее обоснованной, а действия
администрации Обамы, напротив,
поспешными и часто выходящими за
рамки здравого смысла. 
 Отдельно он рассматривает политику
Евросоюза, который ведет себя так,
будто бы Россия является его частью,
оценивая ситуацию в ней с точки зрения
демократических стандартов ЕС. Между
тем, Россия имеет собственные
традиции и особенности развития,
поэтому пытаться ""учить ее жить"" по
западным меркам, по крайней мере,
неразумно. 
 Дмитрий Саймс доказывает все это на
многочисленных примерах из практики
отношений России и Запада за период
правления Путина.";"2015. Твё. € 11.12";6437227;История
30200;;"Ближайшие союзники? Подлинная история американо-израильских отношений . В 2-х кн.";"Предлагаемая вниманию читателя
очередная книга известного
израильского ученого д-ра А.Д.Эпштейна
- первый в русскоязычной, если не в
мировой, политологии рассказ о
реальных отношениях Израиля и США. Об
этом написаны тома и сказано на высшем
уровне такое количество речей, что
подвергнуть сомнению аксиому ""США -
союзник Израиля"" может только очень
хорошо информированный человек, не
подверженный влиянию общепринятых
догм и стереотипов. Именно таким
человеком и является д-р Эпштейн,
книги которого отличаются редкой
скрупулезностью в подборе фактов,
отсутствием тенденциозности и
тщательной работой с источниками.
Честность - редкое и ценное качество
для специалиста, занимающегося самыми
острыми проблемами современности. В
сочетании с высоким
профессионализмом - качество
редчайшее. Что и делает работы д-ра
Эпштейна столь важными далеко не
только для русскоязычного читателя.";"2015. Твё. € 18.60";6437229;История
30201;;"Вышли из леса две медведицы ";"Новый - восьмой в этой серии - роман
Меира Шалева, самого популярного
писателя Израиля, так же увлекателен,
как уже полюбившиеся читателям России
его прежние произведения. Книга
искрится интеллектуальной иронией, на
ее страницах кипят подлинные
человеческие страсти. К тому же автор
решился на дерзкий эксперимент:
впервые в его творчестве
повествование ведется от лица
женщины, которой отдано право
говорить о самых интимных
переживаниях. При этом роман ставит
такие мучительные нравственные
вопросы, каких не задавала до сих пор
ни одна другая книга Шалева.
Безжалостно, не считаясь с
условностями литературы, автор
проникает в самые глубинные, самые
потаенные пласты человеческой души.
Тайны и преступления в семье героини
романа продолжают саднить нашу память
еще долгое время после того, как мы
перевернем последнюю страницу.";"2015. Твё. € 16.73";6437230;"Зарубежная литература"
30202;;"Убийцы Мидаса ";"Морозным утром на одной из
центральных улиц Брюгге обнаружен
смертельно раненный мужчина. А ночью
кто-то взорвал памятник известному
фламандскому поэту. Руководство
города в панике: главный источник
дохода Брюгге - туризм - под угрозой.
Люди не захотят посещать город, в
котором убивают иностранцев и
взрывают памятники. Расследование
ведет комиссар полиции Ван-Ин.
Комиссар разрабатывает несколько
версий, но его знаменитая интуиция
подсказывает ему, что между убийством
и взрывом памятника есть связь. И что
хуже всего, будут новые преступления...";"2015. Мяг. € 9.25";6437231;Детективы
30203;;"Дети Хроноса ";"В саду частного загородного поместья
обнаружен скелет человека. ­Комиссар
Ван-­Ин и его друг инспектор Версавел
вскоре выясняют, что ­поместье в ту
пору, когда было совершено убийство,
принадлежало благотворительной
организации ""Собственная помощь"", а на
самом деле очень богатому и
уважаемому жителю Брюгге. И
располагался в его владении закрытый
бордель для влиятельных людей города.
Сюда поставлялись ""специальные
девочки"", с которыми можно было делать
все что угодно. Расследование
усложняется из-­за выдвинутого против
комиссара обвинения в давлении на
свидетеля. Но тут происходит новое,
невероятно жестокое убийство…";"2015. Мяг. € 9.25";6437232;Детективы
30204;;"Аматуе. Вселенная говорит со мной!";"Аматуе - девушка с удивительной
внешностью, которая принесла ей
мировую славу. Она похожа на существо
с другой планеты, из другого мира! Так
и есть! Аматуе пришла в этот мир, чтобы
поделиться с человечеством своими
Знаниями и раскрыть тайны Вселенной. 
 В этой книге вы: 
 - на собственном опыте почувствуете,
насколько прекрасны и фантастичны
астральные путешествия; 
 - узнаете, кем вы были в своих прошлых
жизнях и как это отражается на вас
сейчас; 
 - сможете раз и навсегда изменить свою
судьбу и обрести то счастье, о котором
раньше только мечтали.";"2015. Твё. € 9.25";6437233;Эзотерика
30205;;"Любовь и грех в русской классике";"Где та грань, которая отделяет любовь
от греха? Особенно если любовь столь
страстна, что человек не в силах
выбраться из ее сетей? Что за сила
побуждает страстно любящего человека
столь же страстно ненавидеть? И когда
оказывается возможным от ненависти
совершить преступление? 
 Этот сборник - попытка найти ответы на
все эти вопросы в произведениях
великих русских классиков: И.
Тургенева, Л. Толстого, Н. Лескова, А.
Чехова, А. Куприна, И. Бунина, Л.
Андреева, М. Арцыбашева.";"2015. Твё. € 9.25";6437234;"Русская литература"
30206;;"Последняя улика ";" Еще совсем недавно жизнь Грейс была
образцом семейного счастья - любящий и
заботливый муж, двое замечательных
детей…
 И вдруг - разрушительный пожар, в
пламени которого могут погибнуть
люди! В считанные минуты он
переворачивает ее благоустроенный
мир. Грейс бросается в огонь, чтобы
спасти свою дочь Дженни. Полиция ищет
преступника. К ужасу Грейс главным
подозреваемым становится… ее младший
сын Адам. Все улики указывают на него.
Однако она решительно отказывается в
это верить. 
 Единственный свидетель, способный
пролить свет на случившееся, - Дженни.
Но она в больнице, и не может говорить.
Спасти девушку может только чудо…";"2015. Твё. € 11.12";6437235;Детективы
30207;;"Стрелок ";"Агент международной организации
Мартин Терье узнает, что в ходе
очередной операции его подставили
боссы, на которых он работал. Чтобы
спасти свою жизнь, он вынужден
пуститься в бега и скрываться в
Европе. Преследователи буквально идут
по его пятам! Постоянные перелеты из
страны в страну, предательство друзей,
хитроумные засады и ловушки, которые
предстоит миновать…
Головокружительный триллер в стиле
лучших романов Ладлэма о Джейсоне
Борне!";"2015. Твё. € 13.93";6437236;Детективы
30208;;"Я - второй Раневская, или Й - третья буква ";"Георгий Францевич Милляр жил ""в
тридевятом царстве, в тридесятом
государстве"". Он бы ""непревзойденной
звездой"" в ролях чудовищных монстров:
Кощея, Черта, Бабы Яги, Чуда-Юда. Даже
его голос был узнаваемо-уникальным --
старчески дребезжащий с
повизгиваниями и утробным сопением. И
каким же огромным талантом надо было
обладать, чтобы из нечисти сотворить
привлекательное ЧУДОвище: самое
омерзительное существо вызывало
любовь всей страны! 
 Одиночество, непонимание и злословие
сопровождали Милляра всю его жизнь.
Несмотря на свою огромную
популярность, звание Народного
артиста РСФСР ему ""дали"" только за 4
года до смерти -- в 85 лет. Он мечтал о
ролях Вольтера и Суворова. Но
режиссеры видели в нем только ""урода"".
Он соглашался со всем и все принимал.
Но однажды его прорвало! Он выплеснул
на бумагу свое презрение и
недовольство. Так на свет появился
знаменитый ""Алфавит Милляра"" -- с
афоризмами и матом";"2015. Твё. € 9.25";6437237;Биографии
30209;;"Триумфальная арка ";"Один из самых красивых и трагических
романов о любви в истории европейской
литературы, не единожды
экранизированный, до сих пор не
утративший ни своего горького
обаяния, ни удивительного влияния на
эмоции читателей. 
 История беженца из нацистской
Германии доктора Равика и
запутавшейся в ""невыносимой легкости
бытия"" прекрасной Жоан Маду
происходит в предвоенном Париже. И
тревожное, страшное время, в которое
довелось познакомиться и полюбить
друг друга этим двоим становится
одним из главных героев ""Триумфальной
арки""…";"2015. Мяг. € 7.38";6437238;"Зарубежная литература"
30210;;"В окопах Сталинграда ";"""В окопах Сталинграда"" - самая
известная книга Виктора Платоновича
Некрасова, прозаика, занимающего в
истории русской литературы особое
место. Наследник древнего дворянского
рода, ""солдат, мушкетер, гуляка"", по
словам Андрея Синявского, ""вольный
зевака и веселый богохульник"", в
котором слышалось ""пушкинское
дыхание"", он сделал поистине
аристократическую карьеру - защищал
родину и писал книги. Небольшая
повесть, опубликованная в 1946 году и
рассказывающая об обороне
Сталинграда, стала настоящим
супербестселлером, принесшим автору
международную славу. Едва ли не
впервые прозвучала здесь та
неприглядная правда о войне, которую
позже назовут ""окопной"". Рубленой
фразой, просто и лаконично
рассказывается на этих страницах о
фронтовых буднях, о том, что война - это
тяжелая работа, грязь, неустроенность,
неприкаянный быт. Героем же повести
становится у Некрасова, как и у Льва
Толстого, народ, на совесть
сработавший свое дело и добившийся
победы... В 1974 году Некрасова, лауреата
Сталинской премии и автора
хрестоматийного произведения,
заставили покинуть родину. Его
исключили из партии, вычеркнули из
Большой советской энциклопедии,
перестали печатать. Он умер в
эмиграции в Париже, оставшись верным
тому духу свободы, которым дышат все
его сочинения.";"2015. Мяг. € 7.38";6437239;"Русская литература"
30211;;"Искусство и искус";"Без творческого наследия
Максимилиана Александровича Волошина
- поэта, художника, критика,
переводчика - невозможно представить
себе русскую поэзию и художественную
критику первой трети XX века. Его
киммерийские циклы стихов и пейзажи
навсегда запечатлели многовековую
историю и живописные ландшафты Крыма.
В эту книгу вошли статьи об
изобразительном искусстве,
включенные автором в сборник ""Лики
творчества"", впервые увидевший свет в
1914 году. Волошин дает субъективную,
эмоциональную оценку творчества
своих современников - художников
Слевинского, Дени, Редона,
Борисова-Мусатова, Врубеля, Сапунова,
Сарьяна, Богаевского, Голубкиной и
других. В его блестящих эссе находит
выражение личность человека
разностороннего, образованного,
наделенного проницательным и
глубоким умом. В настоящем издании
авторские примечания дополнены
переводом на русский язык иностранных
цитат и отдельных слов, употребляемых
в тексте; орфография и пунктуация
приведены в соответствие действующим
в настоящее время правилам. Книга
снабжена аннотированным указателем
имен.";"2015. Мяг. € 7.38";6437240;Искусство
30212;;"О самом себе ";"В литературном наследии Максимилиана
Александровича Волошина -- поэта,
художника, критика, переводчика --
большое место занимают мемуарные
очерки и дневниковые записи. В его
""записках-воспоминаниях"" находит
выражение личность человека
духовного, разносторонне
образованного, наделенного пытливым,
проницательным и глубоким умом. Ему
было дано ""ощущение тайны бытия,
стремление понять связь всего в мире,
угадать высший смысл каждого явления"".

 В эту книгу вошли автобиографические
эссе Волошина, рассказы о
путешествиях, портреты современников
(Городецкого, Кузмина, Ремизова,
Анненского, Эренбурга, Бенуа и других).
Сам автор признавался: ""Я стремлюсь в
каждом человеке, которого судьба
ставит на моем пути, найти те стороны,
за которые его можно полюбить. Эти
стороны почти всегда -- его воля к
жизни и горение. Мне кажется, что
только этим можно призвать к жизни
хорошие черты человека...""";"2015. Мяг. € 9.25";6437241;Биографии
30213;;"Россия, кровью умытая ";"Артем Веселый с самого начала своего
творческого пути занимал особое, если
не уникальное, положение в русской
литературе. Новатор, экспрессионист,
будетлянин в прозе - первые же его
публикации в сере­дине двадцатых
годов буквально ошеломили
читательское сообщество.
Матросы-анархисты, красные комиссары,
беженцы, шлюхи, дезертиры, белые
офицеры, казаки - вся взбаламученная,
озверевшая, сорванная с места и
поднятая на дыбы революцией Россия
стала героем его пестрой, яростной, до
предела насыщенной прозы. И сомнений
не возникало - весь этот дикий,
сочащийся кровью и потом материал
известен автору, воевавшему едва ли не
на всех фронтах Гражданской, отнюдь не
понаслышке. 
 В 1937-м Артем Веселый был арестован и
вскоре расстрелян. Пятьдесят лет
книги его не издавались на родине, и
только в восьмидесятые годы наследие
писателя вновь возвратилось к
читателям.";"2015. Мяг. € 7.38";6437242;"Русская литература"
30214;;"Последний поэт. Анна Ахматова в 1960-е годы. В 2-х т.";"Книга авторитетного исследователя
биографии и творчества Анны Ахматовой
стала серьезным вкладом в изучение
ахматовского наследия и в историю
русской литературы ХХ века в целом.
Поэтические декларации, устные и
печатные высказывания Ахматовой
исследуются на пространном
документальном фоне, составленном из
ее личного архива, мемуарных
свидетельств современников,
значительного числа публикаций в
советской, эмигрантской и иностранной
периодике. 
Пилотное, сокращенное издание этой
книги было издано десять лет назад
ограниченным тиражом и было
награждено премией им. Андрея Белого и
премией им. Ефима Эткинда, вызвав
оживленное обсуждение в российской и
зарубежной печати. 
Во втором издании учтены появившиеся
за истекшее десятилетие и ранее
неизвестные документы и
свидетельства, и недавно поступившие
на архивное хранение материалы, и
сообщенные читателями первого
издания уточняющие и детализирующие
сведения. Книга в 2-х томах значительно
расширена (в полтора раза) как за счет
новых текстов, так и иллюстраций.";"2015. Твё. € 37.29";6437243;Культурология
30215;;"Гоголь в Нежинской гимназии высших наук ";"В книге впервые собран полный свод
мемуаров о Гоголе-гимназисте и
повседневной жизни воспитанников
Гимназии высших наук в Нежине.
Гимназия была местом, где
формировались мировоззрение и
эстетические основы творчества
Гоголя. Мемуары учителей и соучеников
будущего писателя живо воссоздают
образ юного Гоголя, увлеченного
литературой, театром, живописью.
Богатые, разнообразные воспоминания
описывают факты и события,
раскрывающие человеческие качества
Гоголя, особенности его характера,
резкую индивидуальность личности
будущего великого художника.";"2015. Твё. € 23.36";6437244;Воспоминания
30216;;"Творчество Гоголя и русская общественная мысль. Тринадцатые Гоголевские чтения";"Тринадцатый сборник научных статей по
материалам ежегодных Гоголевских
чтений посвящен тесным связям
творчества Гоголя с православием,
философией, историософией,
литературой, журналистикой и
критической мыслью своего времени, а
также позднейшему восприятию
гоголевских произведений в русской
литературе, критике и
литературоведении.";"2013. Твё. € 23.36";6437245;Литературоведение
30217;;"Гоголь и традиционная славянская культура. Двенадцатые Гоголевские чтения";"Двенадцатый сборник научных статей по
материалам ежегодных Гоголевских
чтений посвящен творческим связям
Гоголя с традиционной культурой
славянских народов и отношению
писателя к актуальным в его время
проблемам славянского мира.";"2012. Твё. € 23.36";6437246;Литературоведение
30218;;"Большая маленькая девочка. История 2. Рецепт волшебного дня";"Недавно Женя решила сделать папе
подарок на день рождения. Но ей очень
хотелось подарить что-нибудь
НАСТОЯЩЕЕ. А пирог с яблоками -
замечательный подарок. Гораздо лучше
пластилинового ежа. И если друзья
говорят, что испечь пирог проще
простого - значит, так оно и есть. Надо
только знать рецепт: яблоки, мука,
четыре яйца, сахар и... Но об этом вы
узнаете, когда прочитаете ""Рецепт
волшебного дня"" - вторую книгу серии о
БОЛЬШОЙ МАЛЕНЬКОЙ ДЕВОЧКЕ.";"2014. Твё. € 11.12";6437247;"Детская литература"
